source_cell_idx	receptor_cell_idx	likelihood	ligand_recptor	source_cell_type	target_cell_type
190	157	0.06507843884686412	Jag1_Notch1	Erythroid	Hepatocyte
53	49	0.03648168757903362	Jag1_Notch2	Erythroidpro	Erythroid
53	57	0.17189897396436873	Jag1_Notch2	Erythroidpro	Erythroid
60	67	0.02486279978307723	Jag1_Notch2	Erythroid	MK
89	67	0.030908922391481224	Jag1_Notch2	Erythroid	MK
114	76	0.054373179862287235	Jag1_Notch2	Hepatocyte	Erythroid
114	108	0.06709102948062286	Jag1_Notch2	Hepatocyte	Erythroid
130	57	0.04675133541506096	Jag1_Notch2	Erythroid	Erythroid
130	89	0.06995258665024158	Jag1_Notch2	Erythroid	Erythroid
130	148	0.013585856341060071	Jag1_Notch2	Erythroid	MK
135	49	0.01780453330506113	Jag1_Notch2	Erythroid	Erythroid
135	57	0.06420924121189252	Jag1_Notch2	Erythroid	Erythroid
135	89	0.1349719253375554	Jag1_Notch2	Erythroid	Erythroid
144	195	0.013836307756978508	Jag1_Notch2	Erythroid	Hepatocyte
170	214	0.14679400673431675	Jag1_Notch2	Hepatocyte	Erythroid
171	218	0.024680465994543863	Jag1_Notch2	Erythroid	Erythroidpro
201	195	0.01130895489759773	Jag1_Notch2	Erythroid	Hepatocyte
229	174	0.019447829454769458	Jag1_Notch2	Erythroid	Hepatocyte
229	195	0.014952667604715053	Jag1_Notch2	Erythroid	Hepatocyte
236	248	0.0168194016841332	Jag1_Notch2	Hepatocyte	Erythroid
114	92	0.41909822888377796	Jag1_Notch3	Hepatocyte	Erythroid
167	92	0.063787290875443	Jag1_Notch3	Erythroid	Erythroid
171	92	0.01477941523810918	Jag1_Notch3	Erythroid	Erythroid
190	92	0.03981442541806514	Jag1_Notch3	Erythroid	Erythroid
114	69	0.1236274744857435	Jag1_Notch4	Hepatocyte	Erythroid
114	151	0.12667121661915734	Jag1_Notch4	Hepatocyte	Erythroid
130	237	0.01954710397471131	Jag1_Notch4	Erythroid	Erythroid
167	114	0.032595829524757876	Jag1_Notch4	Erythroid	Hepatocyte
170	160	0.02979606207202071	Jag1_Notch4	Hepatocyte	Erythroid
171	221	0.022447093990714387	Jag1_Notch4	Erythroid	Erythroid
236	239	0.022284887016367622	Jag1_Notch4	Hepatocyte	Erythroid
178	116	0.04369530412090787	Jag2_Notch1	Erythroid	Erythroid
178	49	0.026133670956533524	Jag2_Notch2	Erythroid	Erythroid
178	89	0.05257243188615485	Jag2_Notch2	Erythroid	Erythroid
178	148	0.0582989542979937	Jag2_Notch2	Erythroid	MK
178	174	0.01827286420701751	Jag2_Notch2	Erythroid	Hepatocyte
178	195	0.014993700791929892	Jag2_Notch2	Erythroid	Hepatocyte
129	49	0.036371310304058393	Dll1_Notch2	Erythroid	Erythroid
129	76	0.012170105792956994	Dll1_Notch2	Erythroid	Erythroid
129	89	0.08674630674330908	Dll1_Notch2	Erythroid	Erythroid
129	108	0.035260873535470354	Dll1_Notch2	Erythroid	Erythroid
129	148	0.1213498199752569	Dll1_Notch2	Erythroid	MK
129	176	0.08633102465627239	Dll1_Notch2	Erythroid	Erythroid
129	237	0.02677859464731644	Dll1_Notch2	Erythroid	Erythroid
201	195	0.062114420051677145	Dll1_Notch2	Erythroid	Hepatocyte
